id,name,jurisdiction,level,category,owner_type,integration,no_key,url,last_checked,refresh_frequency
benefitscal_info,BenefitsCal information site,California,state,"[""application_portal"", ""benefits""]",state_official,source_fixture_link_out,True,https://info.benefitscal.com/,2026-06-28,weekly_manual_check
benefitscal_login,BenefitsCal public login/apply portal,California,state,"[""application_portal""]",state_official,link_out_only,True,https://benefitscal.com/Public/login?lang=en,2026-06-28,weekly_manual_check
cdss_calfresh_home,California CalFresh official site,California,state,"[""food"", ""snap"", ""calfresh""]",state_official,source_fixture,True,https://calfresh.dss.ca.gov/,2026-06-28,weekly_manual_check
usda_snap_california_directory,USDA/FNS SNAP State Directory — California,California,federal_state,"[""food"", ""snap"", ""state_contact""]",federal_official,source_fixture,True,https://www.fns.usda.gov/snap-directory-entry/california,2026-06-28,monthly_manual_check
getcalfresh_support,GetCalFresh support and prep site,California,state_partner,"[""food"", ""calfresh"", ""application_prep""]",state_partner_nonprofit,source_fixture_link_out,True,https://www.getcalfresh.org/en/,2026-06-28,monthly_manual_check
cdph_wic_home,California WIC Program home,California,state,"[""food"", ""wic"", ""nutrition""]",state_official,source_fixture,True,https://myfamily.wic.ca.gov/,2026-06-28,monthly_manual_check
cdph_wic_am_i_eligible,California WIC Am I Eligible?,California,state,"[""food"", ""wic"", ""prescreen""]",state_official,source_fixture_link_out,True,https://myfamily.wic.ca.gov/Home/AmIEligible,2026-06-28,monthly_manual_check
cdph_wic_office_grocer_locator,California WIC Office & Grocer Locator,California,state,"[""wic"", ""locator""]",state_official,link_out_only,True,https://myfamily.wic.ca.gov/home/wicofficegrocer,2026-06-28,monthly_manual_check
dhcs_medi_cal_apply,DHCS Medi-Cal Apply page,California,state,"[""health"", ""medi_cal"", ""medicaid""]",state_official,source_fixture_link_out,True,https://www.dhcs.ca.gov/medi-cal/apply/,2026-06-28,weekly_manual_check
dhcs_county_offices,DHCS County Offices navigator,California,state_county,"[""health"", ""medi_cal"", ""county_contact""]",state_official,link_out_only,True,https://www.dhcs.ca.gov/services/medi-cal-resources/county-offices/,2026-06-28,weekly_manual_check
covered_ca_get_started,Covered California Get Started,California,state_marketplace,"[""health"", ""marketplace"", ""medi_cal_handoff""]",state_official,source_fixture_link_out,True,https://www.coveredca.com/get-started/,2026-06-28,monthly_manual_check
healthcare_gov_developers_content_api,HealthCare.gov Content API,United States,federal,"[""health"", ""api"", ""content""]",federal_official,live_no_key_json_api,True,https://www.healthcare.gov/developers/,2026-06-28,weekly_live_cache
csd_liheap_program,California CSD LIHEAP Program,California,state,"[""utilities"", ""liheap"", ""energy_assistance""]",state_official,source_fixture,True,https://www.csd.ca.gov/pages/liheapprogram.aspx,2026-06-28,monthly_manual_check
caliheapapply_home,CALIHEAPApply online portal,California,state_partner,"[""utilities"", ""liheap"", ""application_portal""]",state_program_portal,link_out_only,True,https://www.caliheapapply.com/,2026-06-28,monthly_manual_check
california_lifeline,California LifeLine,California,state,"[""phone"", ""utility_discount"", ""communications""]",state_program,source_fixture_link_out,True,https://www.californialifeline.com/en,2026-06-28,monthly_manual_check
cpuc_lifeline_eligibility,CPUC California LifeLine Eligibility,California,state,"[""phone"", ""utility_discount"", ""eligibility_reference""]",state_official,source_fixture,True,https://www.cpuc.ca.gov/consumer-support/financial-assistance-savings-and-discounts/lifeline/california-lifeline-eligibility,2026-06-28,monthly_manual_check
cdss_county_offices,CDSS County Offices,California,state_county,"[""county_contact"", ""social_services""]",state_official,source_fixture_link_out,True,https://www.cdss.ca.gov/county-offices,2026-06-28,monthly_manual_check
cdss_food_banks,CDSS Food Banks list,California,state_county,"[""food"", ""food_bank""]",state_official,source_fixture,True,https://www.cdss.ca.gov/food-banks,2026-06-28,monthly_manual_check
cafoodbanks_members,California Association of Food Banks members,California,state_nonprofit,"[""food"", ""food_bank""]",nonprofit_network,link_out_only,True,https://www.cafoodbanks.org/our-members/,2026-06-28,monthly_manual_check
cpuc_211_info,California Public Utilities Commission 2-1-1 Information Services,California,state,"[""211"", ""resource_handoff"", ""crisis"", ""food"", ""housing"", ""utilities""]",state_official,source_fixture,True,https://www.cpuc.ca.gov/industries-and-topics/internet-and-phone/211-information-services,2026-06-28,monthly_manual_check
ca_211_home,211 California,California,state_network,"[""211"", ""resource_handoff""]",nonprofit_network,link_out_only,True,https://211ca.org/,2026-06-28,monthly_manual_check
census_geocoder_api,U.S. Census Geocoding Services API,United States,federal,"[""geocoder"", ""jurisdiction"", ""api""]",federal_official,live_no_key_rest_api,True,https://geocoding.geo.census.gov/geocoder/Geocoding_Services_API.html,2026-06-28,live_with_cache
hud_housing_counselor_api,HUD Housing Counselor API Query Tool,United States,federal,"[""housing"", ""housing_counseling"", ""api""]",federal_official,live_no_key_query_tool_or_page,True,https://data.hud.gov/housing_counseling.html,2026-06-28,live_with_cache
hhs_2026_poverty_guidelines,2026 HHS Poverty Guidelines Federal Register notice,United States,federal,"[""poverty_guidelines"", ""income_context""]",federal_official,static_fixture,True,https://www.federalregister.gov/documents/2026/01/15/2026-00755/annual-update-of-the-hhs-poverty-guidelines,2026-06-28,annual_check
openreferral_hsds,Open Referral Human Services Data Specification,Global/standard,standard,"[""schema"", ""human_services"", ""open_referral""]",open_standard,internal_schema_guidance,True,https://docs.openreferral.org/en/latest/hsds/overview.html,2026-06-28,annual_check
datasf_developers,DataSF Developer Resources,San Francisco,city_county,"[""open_data"", ""api"", ""socrata""]",local_official,optional_live_no_key_soda,True,https://data.sfgov.org/developers,2026-06-28,as_needed
socrata_soda_api_docs,Socrata SODA Consumer API docs,Global/platform,platform_docs,"[""open_data"", ""api"", ""soda""]",platform_docs,optional_live_no_key_soda,True,https://dev.socrata.com/consumers/getting-started.html,2026-06-28,annual_check
scc_apply_public_benefits,Santa Clara County Apply for Public Benefits,Santa Clara County,county,"[""county_contact"", ""calfresh"", ""medi_cal"", ""calworks"", ""general_assistance"", ""capi""]",local_official,source_fixture_link_out,True,https://ssa.santaclaracounty.gov/apply-public-benefits,2026-06-28,weekly_manual_check
scc_calfresh_page,Santa Clara County CalFresh Food,Santa Clara County,county,"[""food"", ""calfresh""]",local_official,source_fixture_link_out,True,https://ssa.santaclaracounty.gov/food-assistance/get-help-buying-groceries-calfresh-food,2026-06-28,weekly_manual_check
scc_general_assistance,Santa Clara County General Assistance,Santa Clara County,county,"[""cash_assistance"", ""general_assistance""]",local_official,source_fixture_link_out,True,https://ssa.santaclaracounty.gov/financial-assistance/get-financial-assistance-adults-without-dependent-children-general-assistance,2026-06-28,monthly_manual_check
